time,pwm,ax,ay,az,vibration,label
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609809859,150,0.0318,0.0186,-0.0287,-3.12,1.71,0.90,0.0349,0
609869,150,0.0265,-0.0050,-0.0241,-3.69,1.99,-2.26,0.0354,0
610919,150,0.0075,0.0303,0.0040,-1.93,2.76,-1.32,0.0361,0
610929,150,-0.0046,0.0119,0.0082,-3.39,2.37,5.01,0.0351,0
610939,150,0.0072,0.0193,-0.0037,-1.35,2.79,2.56,0.0327,0
610949,150,0.0258,0.0087,-0.0292,-3.92,3.02,0.82,0.0326,0
611958,150,0.0258,0.0087,-0.0292,-3.92,3.02,0.82,0.0343,0
611961,150,-0.0174,0.0223,0.0063,-3.09,3.53,2.90,0.0334,0
611970,150,0.0282,-0.0053,-0.0225,-4.05,2.75,3.89,0.0332,0
611980,150,-0.0028,0.0408,0.0153,-1.03,2.21,4.07,0.0340,0
611990,150,0.0226,0.0236,-0.0022,-2.00,3.02,-1.34,0.0333,0
612000,150,0.0073,0.0341,-0.0006,-0.72,2.87,-2.14,0.0335,0
612010,150,0.0145,0.0328,-0.0067,-1.37,3.03,-2.95,0.0340,0
612020,150,-0.0257,-0.0106,-0.0190,-2.71,2.31,1.45,0.0353,0
612030,150,0.0193,0.0282,-0.0035,-0.98,2.40,2.11,0.0363,0
612040,150,0.0243,-0.0034,-0.0238,-1.85,2.13,4.36,0.0357,0
612050,150,-0.0043,0.0297,0.0068,0.53,2.18,4.25,0.0348,0
612060,150,0.0281,-0.0085,-0.0244,-1.43,1.99,5.20,0.0357,0
612090,150,0.0021,0.0483,-0.0027,-0.99,2.24,2.28,0.0376,0
612100,150,0.0234,0.0178,-0.0108,-2.79,1.43,-5.47,0.0373,0
612410,150,-0.0067,0.0347,0.0075,-1.15,2.28,-2.08,0.0325,0
